schemaname,tablename,policyname,roles,cmd,qual
public,projection_scenarios,advisor can read client projection scenarios,{public},SELECT,"(household_id IN ( SELECT h.id
   FROM (households h
     JOIN advisor_clients ac ON ((ac.client_id = h.owner_id)))
  WHERE ((ac.advisor_id = auth.uid()) AND (ac.status = 'active'::text))))"
public,projection_scenarios,owner can manage own projection scenarios,{public},ALL,"(household_id IN ( SELECT households.id
   FROM households
  WHERE (households.owner_id = auth.uid())))"
public,projections,Advisors manage client projections,{public},ALL,"(EXISTS ( SELECT 1
   FROM (households h
     JOIN advisor_clients ac ON ((ac.client_id = h.owner_id)))
  WHERE ((h.id = projections.household_id) AND (ac.advisor_id = auth.uid()) AND (ac.status = 'active'::text))))"
public,projections,Household members manage projections,{public},ALL,"(EXISTS ( SELECT 1
   FROM households
  WHERE ((households.id = projections.household_id) AND (households.owner_id = auth.uid()))))"
public,qcd_limits,Authenticated read,{authenticated},SELECT,true
public,real_estate,Advisors can manage client real estate,{public},ALL,"(EXISTS ( SELECT 1
   FROM advisor_clients
  WHERE ((advisor_clients.advisor_id = auth.uid()) AND (advisor_clients.client_id = real_estate.owner_id) AND (advisor_clients.status = 'active'::text))))"
public,real_estate,Users can manage their own real estate,{public},ALL,(owner_id = auth.uid())
public,real_estate_titling,Users manage own real_estate_titling,{public},ALL,(auth.uid() = owner_id)
public,ref_insurance_types,public read ref_insurance_types,{public},SELECT,true
public,ref_liquidity_types,public read ref_liquidity_types,{public},SELECT,true
public,ref_pc_insurance_types,public read ref_pc_insurance_types,{public},SELECT,true
public,ref_property_types,public read ref_property_types,{public},SELECT,true
public,ref_succession_plans,public read ref_succession_plans,{public},SELECT,true
public,ref_titling_types,public read ref_titling_types,{public},SELECT,true
public,ref_valuation_methods,public read ref_valuation_methods,{public},SELECT,true
public,referral_clicks,Advisors see their own referral clicks,{public},SELECT,(auth.uid() = advisor_id)
public,referral_clicks,Attorneys read own referral clicks,{public},SELECT,(auth.uid() = attorney_profile_id)
public,referral_clicks,Service role full access referral_clicks,{public},ALL,(auth.role() = 'service_role'::text)
public,rmd_uniform_lifetime,Allow read for authenticated,{authenticated},SELECT,true
public,standard_deductions,Anyone can read standard deductions,{public},SELECT,true
public,state_estate_tax_rules,Admin delete state_estate_tax_rules,{public},DELETE,"(EXISTS ( SELECT 1
   FROM profiles
  WHERE ((profiles.id = auth.uid()) AND (profiles.role = 'admin'::text))))"
public,state_estate_tax_rules,Admin insert state_estate_tax_rules,{public},INSERT,NULL
public,state_estate_tax_rules,Admin update state_estate_tax_rules,{public},UPDATE,"(EXISTS ( SELECT 1
   FROM profiles
  WHERE ((profiles.id = auth.uid()) AND (profiles.role = 'admin'::text))))"
public,state_estate_tax_rules,public_read_state_estate_tax_rules,{public},SELECT,true
public,state_income_tax_brackets,Admin write,{public},ALL,"(EXISTS ( SELECT 1
   FROM profiles
  WHERE ((profiles.id = auth.uid()) AND (profiles.role = 'admin'::text))))"
public,state_income_tax_brackets,Public read,{public},SELECT,true
public,state_income_tax_rates,Admin insert state_income_tax_rates,{public},INSERT,NULL
public,state_income_tax_rates,Admin only,{public},ALL,"(EXISTS ( SELECT 1
   FROM profiles
  WHERE ((profiles.id = auth.uid()) AND (profiles.role = 'admin'::text))))"
public,state_income_tax_rates,Admin update state_income_tax_rates,{public},UPDATE,"(EXISTS ( SELECT 1
   FROM profiles
  WHERE ((profiles.id = auth.uid()) AND (profiles.role = 'admin'::text))))"
public,state_inheritance_tax_rules,public_read_state_inheritance_tax_rules,{public},SELECT,true
public,state_tax_rates,Allow read for authenticated,{authenticated},SELECT,true
public,strategy_configs,Advisors can delete strategy configs,{public},DELETE,(auth.uid() IS NOT NULL)
public,strategy_configs,Advisors can insert strategy configs,{public},INSERT,NULL
public,strategy_configs,Advisors can read strategy configs for their clients,{public},SELECT,(auth.uid() IS NOT NULL)
public,strategy_configs,Advisors can update strategy configs,{public},UPDATE,(auth.uid() IS NOT NULL)
public,strategy_configs,Advisors manage strategy configs,{public},ALL,"(EXISTS ( SELECT 1
   FROM (advisor_clients ac
     JOIN households h ON ((h.owner_id = ac.client_id)))
  WHERE ((h.id = strategy_configs.household_id) AND (ac.advisor_id = auth.uid()) AND (ac.status = 'active'::text))))"
public,strategy_configs,Consumers read own strategy configs,{public},SELECT,"(EXISTS ( SELECT 1
   FROM households h
  WHERE ((h.id = strategy_configs.household_id) AND (h.owner_id = auth.uid()))))"
public,strategy_line_items,Advisors manage strategy line items,{public},ALL,"(EXISTS ( SELECT 1
   FROM (advisor_clients ac
     JOIN households h ON ((h.owner_id = ac.client_id)))
  WHERE ((h.id = strategy_line_items.household_id) AND (ac.advisor_id = auth.uid()) AND (ac.status = 'active'::text))))"
public,strategy_line_items,Consumers read own strategy line items,{public},SELECT,"(EXISTS ( SELECT 1
   FROM households h
  WHERE ((h.id = strategy_line_items.household_id) AND (h.owner_id = auth.uid()))))"
public,strategy_line_items,advisor_strategy_line_items_write,{authenticated},ALL,"((source_role = 'advisor'::text) AND (EXISTS ( SELECT 1
   FROM advisor_clients ac
  WHERE ((ac.advisor_id = auth.uid()) AND (ac.client_id = ( SELECT h.owner_id
           FROM households h
          WHERE (h.id = strategy_line_items.household_id))) AND (ac.status = 'active'::text)))))"
public,strategy_line_items,consumer_accept_strategy_recommendation,{public},UPDATE,"((household_id IN ( SELECT households.id
   FROM households
  WHERE (households.owner_id = auth.uid()))) AND (source_role = 'advisor'::text))"
public,strategy_line_items,consumer_write_own_strategy_line_items,{public},ALL,"((source_role = 'consumer'::text) AND (EXISTS ( SELECT 1
   FROM households h
  WHERE ((h.id = strategy_line_items.household_id) AND (h.owner_id = auth.uid())))))"
public,subscription_tiers,Admins can manage subscription tiers,{public},ALL,"(EXISTS ( SELECT 1
   FROM profiles
  WHERE ((profiles.id = auth.uid()) AND (profiles.role = 'admin'::text))))"
public,subscription_tiers,Anyone can read active subscription tiers,{public},SELECT,(is_active = true)
public,superuser_action_log,superuser_action_log_insert,{authenticated},INSERT,NULL
public,superuser_action_log,superuser_action_log_select,{authenticated},SELECT,"(EXISTS ( SELECT 1
   FROM profiles
  WHERE ((profiles.id = auth.uid()) AND ((profiles.is_superuser = true) OR (profiles.role = 'admin'::text)))))"
public,tax_brackets_federal,Anyone can read federal brackets,{public},SELECT,true
public,titling_asset_categories,Anyone can read titling categories,{public},SELECT,true
public,titling_asset_categories,Authenticated users can delete titling categories,{public},DELETE,(auth.role() = 'authenticated'::text)
public,titling_asset_categories,Authenticated users can manage titling categories,{public},INSERT,NULL
public,titling_asset_categories,Authenticated users can update titling categories,{public},UPDATE,(auth.role() = 'authenticated'::text)
public,trust_types,Admins can manage trust types,{public},ALL,"(EXISTS ( SELECT 1
   FROM profiles
  WHERE ((profiles.id = auth.uid()) AND (profiles.role = 'admin'::text))))"
public,trust_types,Anyone can read active trust types,{public},SELECT,(is_active = true)
public,trusts,Advisors can access client trusts by household,{public},ALL,"(EXISTS ( SELECT 1
   FROM (households h
     JOIN advisor_clients ac ON ((ac.client_id = h.owner_id)))
  WHERE ((h.id = trusts.household_id) AND (ac.advisor_id = auth.uid()) AND (ac.status = 'active'::text))))"
public,trusts,Advisors can manage client trusts,{public},ALL,"(EXISTS ( SELECT 1
   FROM advisor_clients
  WHERE ((advisor_clients.advisor_id = auth.uid()) AND (advisor_clients.client_id = trusts.owner_id) AND (advisor_clients.status = 'active'::text))))"
public,trusts,Owner can manage trusts,{public},ALL,(owner_id = auth.uid())
